model,commit_hash,results
baseline_<20_+5_>30_-3,c36d68c,773.5
baseline_<20_+5_>30_-3,c36d68c,754.0
baseline_<20_+5_>30_-3,c36d68c,800.5
baseline_<20_+5_>30_-3,c36d68c,969.5
baseline_<20_+5_>30_-3,c36d68c,937.0
baseline_<20_+5_>30_-3,c36d68c,756.0
baseline_<20_+5_>30_-3,c36d68c,826.0
baseline_<20_+5_>30_-3,c36d68c,978.5
baseline_<20_+5_>30_-3,c36d68c,952.0
baseline_<20_+5_>30_-3,c36d68c,852.5
baseline_<20_+5_>30_-3,c36d68c,907.0
baseline_<20_+5_>30_-3,c36d68c,815.5
baseline_<20_+5_>30_-3,c36d68c,780.5
baseline_<20_+5_>30_-3,c36d68c,842.0
baseline_<20_+5_>30_-3,c36d68c,906.5
baseline_<20_+5_>30_-3,c36d68c,659.5
baseline_<20_+5_>30_-3,c36d68c,789.5
baseline_<20_+5_>30_-3,c36d68c,917.0
baseline_<20_+5_>30_-3,c36d68c,888.0
baseline_<20_+5_>30_-3,c36d68c,938.5
baseline_<20_+5_>30_-3,c36d68c,663.5
baseline_<20_+5_>30_-3,c36d68c,859.0
baseline_<20_+5_>30_-3,c36d68c,756.5
baseline_<20_+5_>30_-3,c36d68c,894.5
baseline_<20_+5_>30_-3,c36d68c,1132.5
baseline_<20_+5_>30_-3,c36d68c,809.5
baseline_<20_+5_>30_-3,c36d68c,834.0
baseline_<20_+5_>30_-3,c36d68c,868.0
baseline_<20_+5_>30_-3,c36d68c,812.5
baseline_<20_+5_>30_-3,c36d68c,707.0
baseline_<20_+5_>30_-3,c36d68c,773.0
baseline_<20_+5_>30_-3,c36d68c,715.5
baseline_<20_+5_>30_-3,c36d68c,871.5
baseline_<20_+5_>30_-3,c36d68c,849.5
baseline_<20_+5_>30_-3,c36d68c,814.0
baseline_<20_+5_>30_-3,c36d68c,618.5
baseline_<20_+5_>30_-3,c36d68c,879.0
baseline_<20_+5_>30_-3,c36d68c,813.0
baseline_<20_+5_>30_-3,c36d68c,840.0
baseline_<20_+5_>30_-3,c36d68c,883.5
baseline_<20_+5_>30_-3,c36d68c,688.0
baseline_<20_+5_>30_-3,c36d68c,696.5
baseline_<20_+5_>30_-3,c36d68c,710.0
baseline_<20_+5_>30_-3,c36d68c,888.0
baseline_<20_+5_>30_-3,c36d68c,866.5
baseline_<20_+5_>30_-3,c36d68c,665.5
baseline_<20_+5_>30_-3,c36d68c,740.0
baseline_<20_+5_>30_-3,c36d68c,818.0
baseline_<20_+5_>30_-3,c36d68c,954.0
baseline_<20_+5_>30_-3,c36d68c,923.5
baseline_<20_+5_>30_-3,c36d68c,689.5
baseline_<20_+5_>30_-3,c36d68c,651.0
baseline_<20_+5_>30_-3,c36d68c,672.0
baseline_<20_+5_>30_-3,c36d68c,796.0
baseline_<20_+5_>30_-3,c36d68c,889.5
baseline_<20_+5_>30_-3,c36d68c,910.5
baseline_<20_+5_>30_-3,c36d68c,866.0
baseline_<20_+5_>30_-3,c36d68c,666.5
baseline_<20_+5_>30_-3,c36d68c,868.0
baseline_<20_+5_>30_-3,c36d68c,754.0
baseline_<20_+5_>30_-3,c36d68c,774.0
baseline_<20_+5_>30_-3,c36d68c,949.5
baseline_<20_+5_>30_-3,c36d68c,881.5
baseline_<20_+5_>30_-3,c36d68c,854.0
baseline_<20_+5_>30_-3,c36d68c,620.0
baseline_<20_+5_>30_-3,c36d68c,804.5
baseline_<20_+5_>30_-3,c36d68c,639.5
baseline_<20_+5_>30_-3,c36d68c,819.0
